Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-01-21,Onward,2020,https://boxd.it/2veEMH,,,,2022-01-20
2022-01-23,Drive My Car,2021,https://boxd.it/2vMgFv,,,in theater,2022-01-22
2022-01-24,Star Wars,1977,https://boxd.it/2w11Zv,,Yes,,2022-01-23
2022-02-01,The Alpinist,2021,https://boxd.it/2xAnIb,,,,2022-01-31
2022-02-05,The Amazing Spider-Man,2012,https://boxd.it/2ydlEJ,,,w/ meagan,2022-02-04
2022-02-14,The Ice Age Adventures of Buck Wild,2022,https://boxd.it/2zZtht,0.5,,w/ meagan,2022-02-14
2022-02-17,Ice Age,2002,https://boxd.it/2AuN5J,,Yes,w/ meagan,2022-02-17
2022-02-23,Paddington,2014,https://boxd.it/2BEvPD,,Yes,,2022-02-22
2022-02-24,Phantom Thread,2017,https://boxd.it/2BPhA7,5,Yes,,2022-02-24
2022-02-25,The Power of the Dog,2021,https://boxd.it/2BTLdZ,,,,2022-02-24
2022-03-01,Ice Age: The Meltdown,2006,https://boxd.it/2CyZ8V,,Yes,w/ meagan,2022-02-27
2022-03-03,The Night of the Hunter,1955,https://boxd.it/2CYHBH,,,"in theater, w/ meagan, cultmovienight",2022-03-02
2022-03-07,Batman Begins,2005,https://boxd.it/2DOySt,,,,2022-03-06
2022-03-10,Saw,2004,https://boxd.it/2EdlD1,,,w/ meagan,2022-03-08
2022-03-11,The Batman,2022,https://boxd.it/2Es7ET,,,in theater,2022-03-10
2022-03-19,Hilda and the Mountain King,2021,https://boxd.it/2FXEzN,,,,2022-03-18
2022-03-28,Cowboys & Aliens,2011,https://boxd.it/2HHQiP,,,w/ meagan,2022-03-27
2022-03-28,Turning Red,2022,https://boxd.it/2HKbBH,,,w/ meagan,2022-03-27
2022-03-31,Mirror,1975,https://boxd.it/2IelAf,,Yes,cultmovienight,2022-03-30
2022-04-04,Shrek,2001,https://boxd.it/2IVPf3,,Yes,on phone,2022-04-03
2022-04-10,The Purge: Anarchy,2014,https://boxd.it/2JX2fV,,,w/ meagan,2022-04-09
2022-04-16,Irreversible,2002,https://boxd.it/2L0Btt,,,,2022-04-15
2022-04-17,Save the Green Planet!,2003,https://boxd.it/2L9v1V,,,,2022-04-16
2022-04-17,Josep,2020,https://boxd.it/2LdaGB,,,,2022-04-16
2022-04-17,Shrek 2,2004,https://boxd.it/2LfZTv,,,,2022-04-16
2022-04-20,The Hand of God,2021,https://boxd.it/2LQtiL,,,,2022-04-19
2022-04-26,I Saw the Devil,2010,https://boxd.it/2MWp0T,,Yes,w/ meagan,2022-04-26
2022-04-27,The Northman,2022,https://boxd.it/2N67fV,4.5,,in theater,2022-04-26
2022-05-01,My Friend Dahmer,2017,https://boxd.it/2NI9rF,,,w/ meagan,2022-04-30
2022-05-02,Full Metal Jacket,1987,https://boxd.it/2NPmEB,,,,2022-05-01
2022-05-06,Inside,2007,https://boxd.it/2Ov1An,,,w/ meagan,2022-05-05
2022-05-13,Shiva Baby,2020,https://boxd.it/2PRdhv,,,,2022-05-12
2022-05-15,Possessor,2020,https://boxd.it/2Q9YQN,4.5,,,2022-05-14
2022-05-15,Re-Animator,1985,https://boxd.it/2QdXKx,,,,2022-05-14
2022-05-16,The Beyond,1981,https://boxd.it/2QkK2h,,,,2022-05-15
2022-05-16,Charlie Says,2018,https://boxd.it/2Qqxdt,,,w/ meagan,2022-05-15
2022-05-18,Ex Machina,2015,https://boxd.it/2QJRCV,,,,2022-05-17
2022-05-19,Antichrist,2009,https://boxd.it/2QVm8J,,,"cultmovienight, in theater",2022-05-18
2022-05-20,Knife+Heart,2018,https://boxd.it/2R0K1d,,,,2022-05-19
2022-05-22,Stand by Me,1986,https://boxd.it/2Rqn0D,,,,2022-05-21
2022-05-22,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/2RvXkp,,,w/ meagan,2022-05-21
2022-05-24,Oldboy,2013,https://boxd.it/2RVigj,,,w/ meagan,2022-05-23
2022-05-27,Sorry to Bother You,2018,https://boxd.it/2SpTKl,,,w/ meagan,2022-05-26
2022-05-29,Premonition,2007,https://boxd.it/2SLVz9,1,,w/ meagan,2022-05-29
2022-06-02,Columbus,2017,https://boxd.it/2ToKIn,,,,2022-06-01
2022-06-03,The French Dispatch,2021,https://boxd.it/2TAGKD,,,blu-ray,2022-06-02
2022-06-05,The House,2022,https://boxd.it/2TWLVF,,,,2022-06-04
2022-06-06,Jackass 4.5,2022,https://boxd.it/2U6df1,,,,2022-06-05
2022-06-08,The Summit of the Gods,2021,https://boxd.it/2Ut6wl,,,,2022-06-07
2022-06-11,Norm Macdonald: Nothing Special,2022,https://boxd.it/2UVgf1,,,,2022-06-10
2022-06-13,Corpse Bride,2005,https://boxd.it/2Vpz2l,,,,2022-06-12
2022-06-20,Mad God,2021,https://boxd.it/2WKfjH,,,"in theater, w/ lukas",2022-06-20
2022-06-24,Wendy and Lucy,2008,https://boxd.it/2Xsdwd,,,,2022-06-23
2022-06-26,Damnation,1988,https://boxd.it/2XLYyN,,,,2022-06-25
2022-07-03,Inherent Vice,2014,https://boxd.it/2Z87VT,4.5,,,2022-07-03
2022-07-04,Boogie Nights,1997,https://boxd.it/2ZktP3,,,,2022-07-03
2022-07-10,Breathless,1960,https://boxd.it/30sgfL,,,,2022-07-09
2022-07-11,Thor: Love and Thunder,2022,https://boxd.it/30IBJz,,,"in theater, w/ lukas",2022-07-10
2022-07-15,Forgotten,2017,https://boxd.it/31nlwh,,,w/ meagan,2022-07-14
2022-07-16,Hard to Be a God,2013,https://boxd.it/31AUXD,5,,,2022-07-15
2022-07-20,Ugetsu,1953,https://boxd.it/32r6DT,,,w/ lukas,2022-07-19
2022-07-23,Aniara,2018,https://boxd.it/331fEt,,,w/ lukas,2022-07-22
2022-07-24,Mission: Impossible,1996,https://boxd.it/339ymf,,Yes,on phone,2022-07-23
2022-07-24,The Mist,2007,https://boxd.it/339yCx,,Yes,on phone,2022-07-23
2022-07-26,Ponyo,2008,https://boxd.it/33COb1,,Yes,on phone,2022-07-25
2022-07-27,Ocean Waves,1993,https://boxd.it/33U1tr,2,,on phone,2022-07-26
2022-07-28,Tales from Earthsea,2006,https://boxd.it/34nj0Z,,,on phone,2022-07-27
2022-08-04,Don't Look Up,2021,https://boxd.it/35NJlZ,,,on phone,2022-08-03
2022-08-08,Edge of Tomorrow,2014,https://boxd.it/36CNp9,,Yes,on phone,2022-08-07
2022-08-08,Top Gun,1986,https://boxd.it/36PP2R,,,on phone,2022-08-07
2022-08-08,"tick, tick...BOOM!",2021,https://boxd.it/36PT5v,,,on phone,2022-08-07
2022-08-12,Freddy Got Fingered,2001,https://boxd.it/37wiW9,,,w/ meagan,2022-08-11
2022-08-12,Dumb and Dumber To,2014,https://boxd.it/37EaN5,,,w/ meagan,2022-08-11
2022-08-14,The Grand Budapest Hotel,2014,https://boxd.it/385rAL,5,Yes,w/ meagan,2022-08-14
2022-08-15,Angst,1983,https://boxd.it/38gSjz,,,w/ lukas,2022-08-14
2022-08-17,Everything Everywhere All at Once,2022,https://boxd.it/38GSO5,,,,2022-08-16
2022-08-20,Prey,2022,https://boxd.it/398zah,,,,2022-08-19
2022-08-20,Inside the Mind of a Cat,2022,https://boxd.it/39hfMD,,,w/ meagan,2022-08-20
2022-08-21,Safer at Home,2021,https://boxd.it/39trAN,0.5,,w/ meagan,2022-08-20
2022-08-23,Marrowbone,2017,https://boxd.it/39OKUz,,,w/ meagan,2022-08-22
2022-08-26,Anomalisa,2015,https://boxd.it/3apLNX,,,,2022-08-25
2022-08-28,Marcel the Shell with Shoes On,2021,https://boxd.it/3aMvqf,,,"w/ meagan, in theater",2022-08-27
2022-08-30,Color Adjustment,1992,https://boxd.it/3bdCsV,,,,2022-08-29
2022-09-04,Shame,2011,https://boxd.it/3c2rOj,4.5,,,2022-09-03
2022-09-06,Incantation,2022,https://boxd.it/3ctqHv,,,w/ meagan,2022-09-05
2022-09-06,The Darjeeling Limited,2007,https://boxd.it/3cvj7f,,,,2022-09-05
2022-09-08,Secret Sunshine,2007,https://boxd.it/3cSiVf,,,,2022-09-07
2022-09-12,Surf's Up,2007,https://boxd.it/3dw8Vz,,Yes,w/ meagan,2022-09-11
2022-09-16,Barbarian,2022,https://boxd.it/3eawvb,,,"in theater, w/ meagan",2022-09-15
2022-09-21,Slaying the Dragon: Reloaded,2011,https://boxd.it/3fecBZ,,,,2022-09-20
2022-09-27,Petite Maman,2021,https://boxd.it/3goBXP,,,,2022-09-26
2022-09-29,Cam,2018,https://boxd.it/3gNwFB,,,w/ meagan,2022-09-28
2022-09-30,Iron Man,2008,https://boxd.it/3h2nQP,,Yes,,2022-09-30
2022-10-09,Captain America: Civil War,2016,https://boxd.it/3iPmJP,,Yes,w/ meagan,2022-10-08
2022-10-13,Avengers: Infinity War,2018,https://boxd.it/3jPvDZ,,Yes,,2022-10-12
2022-10-17,"Synecdoche, New York",2008,https://boxd.it/3kKJTL,5,,,2022-10-16
2022-10-21,We Are the Flesh,2016,https://boxd.it/3lvbG3,,,,2022-10-20
2022-10-24,Us,2019,https://boxd.it/3lYRkB,,,w/ meagan,2022-10-23
2022-10-24,Memories of Murder,2003,https://boxd.it/3mcvax,4.5,,,2022-10-24
2022-10-31,A Field in England,2013,https://boxd.it/3nGhop,,,,2022-10-30
2022-11-02,Kill List,2011,https://boxd.it/3oacMV,,,w/ meagan,2022-11-01
2022-11-12,The Perks of Being a Wallflower,2012,https://boxd.it/3qgpod,,,w/ meagan,2022-11-12
2022-11-14,Fall,2022,https://boxd.it/3qKCH3,,,w/ meagan,2022-11-13
2022-11-14,Our Idiot Brother,2011,https://boxd.it/3qKCRR,,,w/ meagan,2022-11-13
2022-11-14,Shaun of the Dead,2004,https://boxd.it/3qLxCT,,Yes,w/ meagan,2022-11-14
2022-11-16,Crimes of the Future,2022,https://boxd.it/3r7PE3,,,,2022-11-15
2022-11-22,Nope,2022,https://boxd.it/3skbHL,,,w/ meagan,2022-11-21
2022-11-22,Dororo,2019,https://boxd.it/3skbT3,3.5,,,2022-11-21
2022-11-22,Jungle,2017,https://boxd.it/3soquF,,,w/ meagan,2022-11-21
2022-11-22,mother!,2017,https://boxd.it/3soHNp,,,w/ meagan,2022-11-22
2022-11-23,The Menu,2022,https://boxd.it/3szO3l,,,"in theater, w/ meagan",2022-11-22
2022-11-25,Her,2013,https://boxd.it/3sWUyZ,5,Yes,w/ meagan,2022-11-25
2022-11-25,The Impossible,2012,https://boxd.it/3sXb8p,,,w/ meagan,2022-11-25
2022-12-03,ONI: Thunder God's Tale,2022,https://boxd.it/3uBrBr,,,,2022-12-03
2022-12-03,Titane,2021,https://boxd.it/3uBrHf,5,Yes,w/ meagan,2022-12-03
2022-12-05,Titane,2021,https://boxd.it/3v0xJB,5,Yes,w/ meagan,2022-12-03
2022-12-13,Decision to Leave,2022,https://boxd.it/3wF8F1,,,,2022-12-12
2022-12-15,Guillermo del Toro's Pinocchio,2022,https://boxd.it/3x5VXF,,,,2022-12-14
2022-12-17,Wendell & Wild,2022,https://boxd.it/3xu15H,,,,2022-12-16
2022-12-17,Emily the Criminal,2022,https://boxd.it/3xy8YH,,,,2022-12-16
2022-12-17,Top Gun: Maverick,2022,https://boxd.it/3xFH73,,,,2022-12-17
2022-12-17,Bodies Bodies Bodies,2022,https://boxd.it/3xFHe9,,,,2022-12-17
2022-12-17,Bullet Train,2022,https://boxd.it/3xFHiF,,,,2022-12-17
2022-12-20,Between Two Ferns: The Movie,2019,https://boxd.it/3yiIyH,,Yes,,2022-12-19
2022-12-26,Prisoners,2013,https://boxd.it/3AhYER,,,,2022-12-25
2022-12-27,Aftersun,2022,https://boxd.it/3AwzKb,5,,"w/ lukas, in theater",2022-12-26
2023-01-01,Babylon,2022,https://boxd.it/3CCWmL,,,"w/ lukas, in theater",2022-12-31
2023-01-05,Glass Onion,2022,https://boxd.it/3EiLCB,,,w/ lukas,2023-01-04
2023-01-11,White Noise,2022,https://boxd.it/3GBiZH,3.5,,,2023-01-10
2023-01-12,Oldboy,2003,https://boxd.it/3GWR0h,,,,2023-01-11
2023-01-19,Tenet,2020,https://boxd.it/3JfDkD,,,,2023-01-18
2023-01-20,Big Time Adolescence,2019,https://boxd.it/3JyxXR,,,w/ meagan,2023-01-19
2023-01-22,Puss in Boots: The Last Wish,2022,https://boxd.it/3KdEI7,,,"w/ meagan, in theater",2023-01-22
2023-01-26,All Quiet on the Western Front,2022,https://boxd.it/3LltxR,,,,2023-01-25
2023-01-26,Tangled,2010,https://boxd.it/3Lulin,,,w/ meagan,2023-01-26
2023-01-29,Infinity Pool,2023,https://boxd.it/3Mq0gr,,,"w/ meagan, in theater",2023-01-28
2023-01-29,Possessor,2020,https://boxd.it/3Mq0rp,4.5,Yes,w/ meagan,2023-01-28
2023-02-02,Parasite,2019,https://boxd.it/3NF7FR,5,Yes,in theater,2023-02-01
2023-02-08,Minions: The Rise of Gru,2022,https://boxd.it/3PtwGJ,,,,2023-02-07
2023-02-09,Singin' in the Rain,1952,https://boxd.it/3PKie1,5,,in theater,2023-02-08
2023-02-12,The Voices,2014,https://boxd.it/3Qy07r,4,,w/ meagan,2023-02-12
2023-02-16,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/3RBdpj,,Yes,,2023-02-16
2023-02-18,Superbad,2007,https://boxd.it/3S9eMV,5,Yes,,2023-02-18
2023-02-24,Kingsman: The Secret Service,2014,https://boxd.it/3TK9Eb,,Yes,w/ meagan,2023-02-23
2023-02-24,Kingsman: The Golden Circle,2017,https://boxd.it/3TK9Kt,,,w/ meagan,2023-02-23
2023-02-24,Phase IV,1974,https://boxd.it/3TSwd9,,,,2023-02-23
2023-03-09,The Lord of the Rings: The Return of the King,2003,https://boxd.it/3XtRq5,,Yes,,2023-03-08
2023-03-09,The Lord of the Rings: The Two Towers,2002,https://boxd.it/3XtROB,,Yes,,2023-03-08
2023-03-19,Ritual,2000,https://boxd.it/401mtD,5,,,2023-03-18
2023-03-20,Eureka,2000,https://boxd.it/40r07d,5,,,2023-03-19
2023-03-23,Inside,2023,https://boxd.it/41l96F,,,"w/ meagan, in theater",2023-03-23
2023-03-28,The Waterboy,1998,https://boxd.it/42GZZX,,,w/ lukas,2023-03-28
2023-03-30,John Wick: Chapter 4,2023,https://boxd.it/439tgJ,,,"in theater, w/ lukas",2023-03-29
2023-04-03,Finding Nemo,2003,https://boxd.it/448AK9,4.5,Yes,w/ meagan,2023-04-02
2023-04-03,John Wick,2014,https://boxd.it/44gkDH,3.5,Yes,,2023-04-02
2023-04-04,John Wick: Chapter 2,2017,https://boxd.it/44n1hr,4,Yes,,2023-04-03
2023-04-09,Bones and All,2022,https://boxd.it/45UUex,,,w/ meagan,2023-04-08
2023-04-12,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/46LwfH,,Yes,,2023-04-11
2023-04-13,Whiplash,2014,https://boxd.it/471sfZ,,Yes,w/ meagan,2023-04-12
2023-04-13,BEEF,2023,https://boxd.it/478csx,,,,2023-04-12
2023-04-14,Brüno,2009,https://boxd.it/47kDBl,,Yes,,2023-04-13
2023-04-17,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/48hsuL,,Yes,,2023-04-17
2023-04-22,Her,2013,https://boxd.it/49v7c9,5,Yes,,2023-04-22
2023-04-24,Game Night,2018,https://boxd.it/4a6VFJ,,,w/ meagan,2023-04-24
2023-04-25,TÁR,2022,https://boxd.it/4am2hT,,,,2023-04-24
2023-05-03,National Treasure,2004,https://boxd.it/4ciEnl,,Yes,,2023-05-02
2023-05-12,The Hunger Games: Catching Fire,2013,https://boxd.it/4eGRXd,,,w/ meagan,2023-05-11
2023-05-13,Memento,2000,https://boxd.it/4f1Smf,,,w/ meagan,2023-05-13
2023-05-13,Argo,2012,https://boxd.it/4f1SqV,,,,2023-05-13
2023-05-16,The Fly,1986,https://boxd.it/4fMlyr,,,,2023-05-15
2023-05-25,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4hSevl,,,"in theater, w/ meagan",2023-05-24
2023-06-13,Grown Ups,2010,https://boxd.it/4n1HCt,,,,2023-06-12
2023-06-20,Over the Hedge,2006,https://boxd.it/4oMmxl,4.5,Yes,w/ meagan,2023-06-19
2023-06-30,GoodFellas,1990,https://boxd.it/4rMk9X,4.5,Yes,w/ lukas,2023-06-29
2023-07-02,The Watch,2012,https://boxd.it/4shuhp,,,"w/ lukas, w/ meagan",2023-07-01
2023-07-02,Hot Summer Nights,2017,https://boxd.it/4sneBb,,,w/ meagan,2023-07-01
2023-07-07,The Worst Person in the World,2021,https://boxd.it/4tLHDn,4.5,,w/ lukas,2023-07-06
2023-07-13,Fury,2014,https://boxd.it/4vJ32l,,,w/ meagan,2023-07-11
2023-07-14,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4vRYN5,,,"w/ meagan, in theater",2023-07-13
2023-07-19,Annihilation,2018,https://boxd.it/4xuD9l,,,w/ meagan,2023-07-18
2023-07-19,Synchronic,2019,https://boxd.it/4xAUoT,,,w/ meagan,2023-07-19
2023-07-21,Vivarium,2019,https://boxd.it/4yg8sx,,,w/ meagan,2023-07-21
2023-08-03,Oppenheimer,2023,https://boxd.it/4Drm39,,,"in theater, w/ lukas, w/ meagan",2023-08-02
2023-08-05,ERASED,2016,https://boxd.it/4DVXk7,,,w/ lukas,2023-08-04
2023-08-06,Cyberpunk: Edgerunners,2022,https://boxd.it/4Err91,4,,w/ lukas,2023-08-05
2023-08-10,Sonny Boy,2021,https://boxd.it/4FLONH,4.5,,w/ lukas,2023-08-09
2023-08-11,Barbie,2023,https://boxd.it/4G7MMh,4.5,,"w/ meagan, w/ lukas",2023-08-11
2023-08-17,Rubber,2010,https://boxd.it/4I6A6z,,,w/ lukas,2023-08-17
2023-08-24,Steins;Gate,2011,https://boxd.it/4KhWPL,,,w/ lukas,2023-08-24
2023-09-10,Kick-Ass,2010,https://boxd.it/4PltVX,,,,2023-09-10
2023-09-11,Dredd,2012,https://boxd.it/4PFoLD,,,,2023-09-10
2023-09-24,I Saw the Devil,2010,https://boxd.it/4TgQ65,4.5,Yes,,2023-09-24
2023-10-02,The Proposal,2009,https://boxd.it/4VNckb,,,,2023-09-30
2023-10-02,The Rat Catcher,2023,https://boxd.it/4VF1LJ,,,,2023-10-01
2023-10-02,The Wonderful Story of Henry Sugar,2023,https://boxd.it/4VF1Wd,,,,2023-10-01
2023-10-04,Poison,2023,https://boxd.it/4Wchex,,,,2023-10-03
2023-10-07,Saw,2004,https://boxd.it/4XkX8h,,Yes,w/ meagan,2023-10-07
2023-10-08,Saw II,2005,https://boxd.it/4XHBZ5,,,w/ meagan,2023-10-08
2023-10-08,Saw III,2006,https://boxd.it/4XHEgn,,,w/ meagan,2023-10-08
2023-10-15,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/504MXX,,,,2023-10-15
2023-10-16,Saw IV,2007,https://boxd.it/50ss4r,,,w/ meagan,2023-10-16
2023-10-16,Monster Inside: America's Most Extreme Haunted House,2023,https://boxd.it/50ssdX,,,w/ meagan,2023-10-16
2023-10-19,Mission: Impossible – Rogue Nation,2015,https://boxd.it/517uXZ,,Yes,w/ meagan,2023-10-18
2023-10-22,Saw V,2008,https://boxd.it/52hJkn,,,w/ meagan,2023-10-22
2023-10-22,Saw VI,2009,https://boxd.it/52hP17,,,w/ meagan,2023-10-22
2023-10-27,Saw 3D,2010,https://boxd.it/53Slo9,,,w/ meagan,2023-10-27
2023-10-30,Five Nights at Freddy's,2023,https://boxd.it/554F63,,,w/ meagan,2023-10-30
2023-11-01,Zombie for Sale,2019,https://boxd.it/55MXSd,,,w/ meagan,2023-11-01
2023-11-05,High and Low,1963,https://boxd.it/56Xybf,,,,2023-11-04
2023-11-07,Killers of the Flower Moon,2023,https://boxd.it/57QsGr,,,"in theater, w/ meagan",2023-11-07
2023-11-13,Fool's Paradise,2023,https://boxd.it/59vddb,,,w/ meagan,2023-11-12
2023-11-19,No Hard Feelings,2023,https://boxd.it/5bwLub,,,w/ meagan,2023-11-19
2023-11-20,Scott Pilgrim Takes Off,2023,https://boxd.it/5bTteZ,,,,2023-11-19
2023-11-20,Triangle of Sadness,2022,https://boxd.it/5bVTHH,,,,2023-11-20
2023-11-21,The Umbrellas of Cherbourg,1964,https://boxd.it/5c1DAH,,,,2023-11-20
2023-11-22,News from Home,1976,https://boxd.it/5cxCOn,,,,2023-11-21
2023-11-23,Perfect Blue,1997,https://boxd.it/5cJIlP,5,,,2023-11-22
2023-11-23,After Yang,2021,https://boxd.it/5cPOEv,,,w/ lukas,2023-11-22
2023-11-24,Paddington,2014,https://boxd.it/5d8ghF,5,Yes,w/ lukas,2023-11-23
2023-11-24,Mommy,2014,https://boxd.it/5dafax,,,,2023-11-24
2023-11-25,Incendies,2010,https://boxd.it/5duPMx,,,,2023-11-24
2023-11-26,Nimona,2023,https://boxd.it/5dJUsd,,,on phone,2023-11-25
2023-11-27,Antiporno,2016,https://boxd.it/5ep0UJ,,,,2023-11-27
2023-12-03,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/5g4ZuX,,,"in theater, w/ meagan",2023-12-02
2023-12-06,Primal,2019,https://boxd.it/5hlwUZ,,,,2023-12-06
2023-12-10,Masterminds,2016,https://boxd.it/5isrHf,,,w/ meagan,2023-12-09
2023-12-12,Red Rocket,2021,https://boxd.it/5jnNjt,,,,2023-12-11
2023-12-12,Lux Æterna,2019,https://boxd.it/5js3Hz,,,,2023-12-12
2023-12-16,Chicken Run: Dawn of the Nugget,2023,https://boxd.it/5kJBrX,,,,2023-12-15
2023-12-16,The Super Mario Bros. Movie,2023,https://boxd.it/5kJBDp,,,,2023-12-15
2023-12-17,Possession,1981,https://boxd.it/5l5PiJ,,,,2023-12-16
2023-12-17,The Cranes Are Flying,1957,https://boxd.it/5l8RwJ,,,,2023-12-16
2023-12-18,12 Angry Men,1957,https://boxd.it/5lATvz,,,,2023-12-17
2023-12-19,Sexy Beast,2000,https://boxd.it/5lYfI7,,,,2023-12-19
2023-12-20,The Boy and the Heron,2023,https://boxd.it/5mjbcD,,,"w/ lukas, in theater",2023-12-19
2023-12-21,Black Swan,2010,https://boxd.it/5mHOg3,,,,2023-12-20
